element_type,osmid,amenity,min_age,name,opening_hours,wheelchair,website,wikidata,wikipedia,addr:city,addr:postcode,addr:street,email,phone,building,grades,addr:housenumber,official_name,short_name,survey:date,description,source,name:en,operator,religion,denomination,operator:type,isced:level,landuse,osm_type,latitude,longitude
way,742675433,school,,Anwar ul Islam Primary School,,,,,,Ijede,,Oke-Oyinbo Street,,,,,44,,,,,,,,,,,,,,6.570080277420241,3.592523076463097
way,745396773,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.661586796871223,3.670416541709262
way,745470838,school,,Methodist Primary School,,,,,,elepe Igbogbo,,,,,,,,"Methodist Primary School, Elepe Igbogbo",,,,,,,,,,,,,6.616175346809652,3.5660773233765837
way,745470839,school,,Elepe Community Secondary School,,,,,,,,,,,,,,Elepe Community Junior/Senior Secondary School,,,,,,,,,,,,,6.614595346798221,3.569105736536736
way,745489595,school,,Tiakod College,,,http://www.tiakodschools.com/,,,,,,,,,,,,,,,,,,,,,,,,6.612948057293677,3.5654826111811286
way,745489598,school,,Tiakod School,,,http://www.tiakodschools.com/,,,,,,,,,,,,,,,,,,,,,,,,6.613374080164018,3.5656310456722022
way,746008859,school,,Luwasa High School,,,,,,,,,,,,,,"Luwasa High School, Ijede",,,,,,,,,,,,,6.580083662664416,3.5917922924346186
way,747461611,school,,Babington Macaulay Junior Seminary,,,,Q4837914,en:Babington Macaulay Junior Seminary,,,,,,,,,,BMJS,,,,,,,,,,,,6.6381834292060455,3.599118259216903
way,776281078,school,,Ansar Ud Deen Senior Grammar School,,,,,,Imota,,,,,,,,,,,,,,,,,,,,,6.655059201222266,3.670246329171869
way,776288351,school,,Lagos State Junior Model College,,,,,,Igbokuta,,Imota Gberigbe Road,,,,,,,,,,,,,,,,,,,6.622312457213281,3.657038355370298
way,776290323,school,,"Methodist Primary School, Agura",,,,,,,,,,,,,,,,,,,,,,,,,,,6.576853073138913,3.6291159911072026
way,776294555,school,,"Methodist Primary School, Gberigbe",,,,,,,,,,,,,,,,,,,,,,,,,,,6.601684575291536,3.620151206788529
way,776294556,school,,"Community Junior & Senior Grammar School, Gberigbe",,,,,,,,,,,,,,,,,,,,,,,,,,,6.603704768966745,3.619708617938674
way,776524230,school,,Excellent West College,,,,,,,,,,,,,,,,,,,,,,,,,,,6.610974640668728,3.5812729438599713
way,795018753,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.593513323956415,3.5332252253674925
way,797679281,school,,Tosfeb Presidency schools,,,,,,,,,,,,,,,,,,,,,,,,,,,6.60089923132706,3.624058481519366
way,798167688,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.670954858325197,3.67342856126734
way,798167697,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6595052503262355,3.6240646076531875
node,1366137185,school,,Holy Trinity School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4639987,3.3874419
node,1513671685,school,,Fourier International Montessori School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4968417,3.3732238
node,1513671687,school,,Sheraton School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4873282,3.3754294
node,1513671688,school,,Soro Montessori Nusery School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4896556,3.3772247
node,1513671691,school,,St. Saviours Nusery School Complex,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4892649,3.3763014
node,1513671693,school,,Trust Nusery and Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4947351,3.3736683
node,1930603959,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.534435,3.3944101
node,6120355030,school,,Saint Saviours High School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5383567,3.2598579
node,6129518756,school,,Queen Maris Group of Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,6.532362,3.2623407
node,6988054369,school,,Jesudegbe Nursery and Primary School,,,,,,,,Makoko Road,,,,,52,,,,,,,,,,,,,,6.4956098,3.3898643
node,6988054370,school,,Whayinna Primary School,,,,,,,,Apolo Makoko,,,,,56b,,,,,,,,,,,,,,6.4956426,3.3883093
node,6988054371,school,,Makoko Dream Primary School,,,,,,,,Bale Towe,,,,,,,,,,,,,,,,,,,6.4954037,3.3883804
node,6988054372,school,,Doyisem Best Academy,,,,,,,,Azinpono Lane Migbewe1,,,,,32b/35b,,,,,,,,,,,,,,6.494686,3.3875777
node,6988054373,school,,Makoko Dream Nursery School,,,,,,,,Bale Towe,,,,,,,,,,,,,,,,,,,6.4957128,3.3881164
node,7337204425,school,,Learnfast Comprehensive Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4606407,3.1684048
node,7337266366,school,,Victory Land College,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4604062,3.1675358
node,8533570019,school,3yrs,"Local Government Primary School, Totowu",Mo-Fr 07:45 - 4:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.5174771,3.1986118
node,8536583345,school,3yr,St. Jude'S Anglican Primary School Itekun,Mo-Fr 07:45 - 16:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.5177,3.16887
node,8559845731,school,,COVENANT HALL SCHOOL,,,covenanthallschools.com.ng,,,Eti osa,105102,"Bamidele Eletu Avenue, Osapa London",covenanthallschoolslekki@gmail.com,,,,27,,,,,,,,,,,,,,6.4443102,3.5124975
node,8565648895,school,3yrs,"St. Jude's Anglican Primary School, Itekun",Mo-Fr 07:45-16:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.5177,3.16887
node,9647899764,school,,Ken-Ade Private School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.499188,3.3890228
node,9932503719,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4940357,3.3759905
way,434338035,school,,Sea School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.429040480116538,3.350023635975107
way,481337673,school,,British International School Lagos,,,,Q22032051,en:British International School Lagos,Lagos,,Land Bridge Avenue,,,,,1,,,,,,,,,,,,,,6.4335060250725595,3.4492545277932196
way,504468148,school,,Lagos Preparatory School,,,,Q6472609,,Lagos,,Glover Road,,,,,36-40,,,,,,,,,,,,,,6.453052122870916,3.436882080028299
way,507665758,school,,Netherlands International School Lagos,,,,,,Lagos,,Walter Carrington Crescent,,,,,13A/B,,,,,,,,,,,,,,6.439020126642288,3.4067538500851158
way,525043233,school,,CMS Grammar School,,,,Q5013015,"en:CMS Grammar School, Lagos",,,,,,,,,,,,,,,,,,,,,,6.53304345875345,3.387492551233511
way,537017448,school,,American International School Lagos,,,,Q20312652,,Lagos,,Federal Housing Complex Road,,,,,1004,,,,,,,,,,,,,,6.4369652187661535,3.434364131200801
way,537017477,school,,Lycée Français Louis Pasteur,,,,Q19572739,en:Lycée Français Louis Pasteur de Lagos,Lagos,,Younis Bashorun Street,,,,,16,,,,,,,,,,,,,,6.426464344308996,3.4360445253317535
way,537017478,school,,Methodist Boys' High School,,,,,,Lagos,,Sinari Daranijo Street,,,,,11,,,,,,,,,,,,,,6.42750822518792,3.4356649418503373
way,537017497,school,,Lebanese International School Lagos,,,,,,Lagos,,Maye Street,,,,,6,,,,,,,,,,,,,,6.507681891386153,3.3736714237052055
way,537017590,school,,Corona School Victoria Island,,,,,,,,Waziri Ibrahim Crescent,,,,,,,,,,,,,,,,,,,6.4340566085757365,3.4132932481025677
way,540869065,school,,Saint Saviour's School Ikoyi,,,,,,Lagos,,Alexander Avenue,,,,,54,,,,,,,,,,,,,,6.447597566688847,3.45041710989856
way,540869075,school,,Greenwood House School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.460802616039158,3.4464863026644266
way,544212470,school,,The Rock Montessori School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4400869947362835,3.4718940941718603
way,544212474,school,,Enrico Mattei Italian International School Lagos,,,,,,,,,,,,,,,,,,,,,,,,,,,6.444939637466318,3.4657417067142284
way,551350580,school,,Lagoon School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4346956581835855,3.4677620964135274
way,555290455,school,,Lekki British School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.444071755500722,3.471395093742062
way,555290499,school,,Lekki British Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.445251140118489,3.471290705660433
way,555290536,school,,Crisland School Lekki,,,,,,,,Olubunmi Owa St,,,,,,,,,,,,,,,,,,,6.446977463464259,3.4703539537107018
way,555290584,school,,Ocean Crest School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.428546996792767,3.4657411560860565
way,560190818,school,,Corona Primary School Ikoyi,,,,,,Lagos,,Mekunwen Road,,,,,8,,,,,,,,,,,,,,6.444139075354443,3.4370498951437827
way,560190843,school,,Hope and Ireti Primary Schools,,,,,,Lagos,,Mekunwen Road,,,,,4,,,,,,,,,,,,,,6.444026479814779,3.4364201516202795
way,570559570,school,,Banana Island School,,,https://www.bananaislandschool.com/,,,Lagos,,227 Close,mail@bananaislandschool.com,+234 812 992 7447,,,,,,,,,,,,,,,,,6.4637480641631475,3.45400053828726
way,570559588,school,,St. John Paul II School,,,,,,Lagos,,Glover Road,,,,,14,,,,,,,,,,,,,,6.456590496201361,3.427192627735053
way,570657230,school,,Home Science Association Nursery & Primary School Ikoyi,,,,,,Lagos,,Ruxton Street,,,,,6,,,,,,,,,,,,,,6.451190006038134,3.4452132569390526
way,599054420,school,,Whiteoak School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.427313529637057,3.4459026166538815
way,627612253,school,,Victoria Island Nursery & Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.436369716980067,3.4386366836423186
way,707225702,school,,UNILAG Staff School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.515592136524599,3.3968111776944228
way,707858106,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5350146797203505,3.3901943845598717
way,707858107,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53112941001054,3.3869836497594217
way,733633242,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.515197060671614,3.277712501773806
way,733633243,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.522587698454248,3.291176474193662
way,735024470,school,,,,,,,,,,,,,,,,,,2022-01-07,,,,,,,,,,,6.527662380069045,3.3764239785478023
way,735119438,school,,Nigerian Navy Secondary School Ojo,,,,,,,,,,,,,,,,,,,,,,,,,,,6.452094311479885,3.275700741578125
way,741295045,school,,Igbobi College,,,https://igbobicollegeyaba.com,Q16733645,en:Igbobi College,,,,,,,,,,,,,,,,,,,,,,6.528558340674547,3.3712825899537813
way,741295046,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.527277163732303,3.3728859867040204
way,741295047,school,,,,,,,,,,,,,,,,,,2022-01-07,,,,,,,,,,,6.527620859417869,3.3735438175236507
way,741295048,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.528991900906546,3.3729010643892345
way,741313010,school,,Federal Government College Lagos,,,https://fgclagos.org.ng/,Q5440236,en:Federal Government College Lagos,,,,,,,,,,,,,,,,,,,,,,6.4907370165173965,3.1351119562385126
way,744502262,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4766066907175475,3.122570176398444
way,747165516,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.471811826477821,3.328253342664503
way,760061883,school,,College Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,6.516561647948456,3.374953975059544
way,775429794,school,,King Ado Junior High School,,,,,,,,Ojo Giwa Street,,,,,39,,,,,,,,,,,,,,6.460147214888611,3.3909190408803953
way,775431198,school,,Ebute Metta Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4882095692929544,3.3853027387676686
way,775433553,school,,St. Saviour's School Ebute-Metta,,,http://stsavioursebutemetta.org,,,,,,,,,,,,,,,,,,,,,,,,6.490136693912581,3.3753409539956793
way,776090349,school,,St. Judes Anglican Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.485189566666667,3.383533074567843
way,783616104,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.462937827073995,3.2760844511378995
way,783616108,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.473711808138233,3.271806871936626
way,783616133,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.466680449619275,3.2907972124179152
way,784063127,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.454415407285916,3.3263558016573955
way,784063129,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.453788963393962,3.3331124527432943
way,784063130,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4501432249736155,3.3407423003766774
way,784063131,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.450457001263351,3.3418947892086948
way,784063132,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4505887599563065,3.3428788759138253
way,784063134,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.449250288403375,3.3384818730485097
way,784077453,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.455644084316054,3.2842132545881713
way,784077454,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.457598403539447,3.2849674100895103
way,784077455,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4568547398678815,3.2835338102570724
way,784077456,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4572668602548635,3.2811098267946366
way,784077458,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.456463590281678,3.280618960111467
way,784077462,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.444070281192041,3.3123158786622584
way,784203388,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.407245620919398,3.3879855218650765
way,784949573,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.462271123074781,3.3387072369629176
way,784949582,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4569750808591255,3.3436042238475507
way,784953507,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.466082617360929,3.3535047350491984
way,784953508,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.465647056626795,3.353181925923999
way,784953517,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.465015234043082,3.3409510208314446
way,785952107,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.453542443364493,3.218114758601885
way,785952122,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.458007442561096,3.200275333661607
way,785952123,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.458550655067187,3.206446246738778
way,785952134,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.445833463756121,3.2285519484116585
way,786056291,school,,St. Mary's College,,,,,,Ajangbadi,,Maxwell Street,,,,,,,,,Secondary School,,,,,,,,,,6.459061773964266,3.1687291353874514
way,786056293,school,,Sabo Oniba Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46346009759059,3.1721906841064516
way,786056347,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4735004892234365,3.1790820877497263
way,786383317,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.467034679668369,3.1422316820409226
way,786383318,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.466589795981535,3.141304075401953
way,786383329,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45409350798357,3.1584863510193792
way,786386204,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.448184671761934,3.25990500453182
way,786391674,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.526382187869229,3.3014586071340117
way,786391675,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.527172470507429,3.3041606574741356
way,786977287,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.462184531167954,3.425672152776322
way,786977288,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.462718744094796,3.424015607737278
way,786977289,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.461960792727247,3.4247039231707603
way,786992209,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4750484062021965,3.340662008191057
way,786992210,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.475462093338048,3.341205184729689
way,786992211,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.474849690650168,3.3413833026400477
way,786992212,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.474625980309591,3.3401922029657993
way,786992232,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.458488398292037,3.3105522962574803
way,786992233,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.457385812066962,3.3112974215408095
way,786992234,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.457395293239602,3.312541657849111
way,786992235,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45743343949832,3.313918770804799
way,786992283,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.449301593857123,3.330605807976017
way,786992284,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.449162816328794,3.329565267715588
way,787802505,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4841289,3.3278787500000004
way,787802511,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.484508899470403,3.3288817659654866
way,787802532,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4708655437278155,3.3273732302824164
way,787802543,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.497800377443915,3.322964376704282
way,787802579,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.519360481752075,3.3220766801960107
way,787802580,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.519205418596791,3.3229092098027233
way,787802581,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.518216295704486,3.323710558524194
way,787802592,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.516842876251476,3.3227322630734633
way,787802593,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.517605223907677,3.3208150323146866
way,787802594,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.517060092040411,3.3215815363193695
way,787802598,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.515375627819219,3.3230915603251456
way,787802609,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.513593279174945,3.3221065455023653
way,787802610,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5143043699884755,3.321861837703793
way,787802611,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.515023677259413,3.321720740366411
way,788305471,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.529758179453989,3.3237589641590954
way,788305519,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.532789553770237,3.326758548117159
way,790593196,school,,Fountain Heights Secondary School,,,https://www.fountainschools-ng.com/,,,Lagos,,Adelabu Street,,,,,60,,,,,,,,,,,,,,6.493942754616934,3.3490252385178296
way,791169181,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.491850095175492,3.1933888217167214
way,791169182,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.492090664999974,3.1942619477690766
way,791944545,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.519760890243568,3.380925811671412
way,791944552,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5221783837121095,3.3691048202684484
way,791944557,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.523081696150197,3.3690158750194565
way,791944566,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.535485569290288,3.3698650240734906
way,792345813,school,,Apata Memorial Schools,,,http://www.apatamemorialschool.com,Q4779210,en:Apata Memorial High School,,,,,,,,,,,,,,,,,,,,,,6.520482601267533,3.3214392902185557
way,792345814,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.519501425332503,3.325583862017034
way,792725259,school,,Federal College of Fisheries and Marine Technology,,,,Q5440063,en:Federal College of Fisheries and Marine Technology,,,,,,,,,,,,,,,,,,,,,,6.421432603009818,3.4118883342083004
way,792728846,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.461817000052691,3.14422064408422
way,792728866,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.467278263351662,3.1415212585422774
way,792734944,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.52622926574033,3.3488092405766055
way,792738599,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.476634348346566,3.3850459907318378
way,792738605,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4908559087432955,3.388368922728675
way,794777949,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4335828162307,3.522326996944726
way,794777958,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.433127071488023,3.510097775356326
way,795793636,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.500781043904631,3.357028741407391
way,795831083,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.501629043177869,3.3657049986178063
way,795831084,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.502184910503454,3.364842822160328
way,795831115,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5149550937196885,3.341621308516327
way,795831116,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.516645508231198,3.349184213426551
way,795831138,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.492446347573049,3.3595202801353423
way,795831162,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.487594860979763,3.3616085405737155
way,795831201,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.505161098515352,3.3604312059866963
way,795831202,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50424919959083,3.360159534579772
way,795831208,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.506575213636749,3.3615684531654004
way,795831213,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.506244398519749,3.3598687617883765
way,795831214,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.511529063114737,3.3579095722149
way,795831215,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.510605362360598,3.3578709920820335
way,795831221,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.514679861735435,3.357796827779599
way,795831296,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.526586240245795,3.33775573302594
way,795831297,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.526950143881912,3.3390544204220065
way,795831298,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.526049200744951,3.337700168607081
way,795831299,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.527275953508139,3.3378278271107633
way,795831300,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.528385740820959,3.3379257248756904
way,795831301,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53101904515446,3.337258442661866
way,795977399,school,,Hopeful Kids,,,,,,,,,,,,,,,,,,,,,,,,,,,6.498242151152205,3.245065675486813
way,798169491,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.483793160918291,3.3746900781821263
way,798169501,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.482207105949177,3.3700219230177053
way,800345363,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.507262521090389,3.3268942639759036
way,888169174,school,,Full page nursery and primary school,,,,,,,,,,,yes,,,,,,,Google Stree view,,,,,,,,,6.447631971362775,3.34181787511573
way,1217299737,school,,Children's International School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.449460866051442,3.4843010472214524
node,2178399994,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5967299,3.3401408
node,2479302922,school,,Abbot Dayspring School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5999355,3.2330552
